,model,path
0,Gibson_EH-185_cond-0.00-out.wav,Proteus_Tone_Packs/AmpPack3/Gibson_EH-185.json
1,Gibson_EH-185_cond-0.25-out.wav,Proteus_Tone_Packs/AmpPack3/Gibson_EH-185.json
2,Gibson_EH-185_cond-0.50-out.wav,Proteus_Tone_Packs/AmpPack3/Gibson_EH-185.json
3,Gibson_EH-185_cond-0.75-out.wav,Proteus_Tone_Packs/AmpPack3/Gibson_EH-185.json
4,Gibson_EH-185_cond-1.00-out.wav,Proteus_Tone_Packs/AmpPack3/Gibson_EH-185.json
5,ENGL_Tube_Toner_E430-out.wav,Proteus_Tone_Packs/AmpPack3/ENGL_Tube_Toner_E430.json
6,ElCoyote_Trainwreck_Crunch-out.wav,Proteus_Tone_Packs/AmpPack3/ElCoyote_Trainwreck_Crunch.json
7,ENGL_E430_Clean_EdoardoNapoli-out.wav,Proteus_Tone_Packs/AmpPack3/ENGL_E430_Clean_EdoardoNapoli.json
8,Filmosound_with_cab-out.wav,Proteus_Tone_Packs/AmpPack3/Filmosound_with_cab.json
9,ENGL_E645_Clean_EdoardoNapoli-out.wav,Proteus_Tone_Packs/AmpPack3/ENGL_E645_Clean_EdoardoNapoli.json
10,ElCoyote_Trainwreck_Clean-out.wav,Proteus_Tone_Packs/AmpPack3/ElCoyote_Trainwreck_Clean.json
11,Bass_Dirt_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Dirt_GainKnob.json
12,Bass_Dirt_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Dirt_GainKnob.json
13,Bass_Dirt_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Dirt_GainKnob.json
14,Bass_Dirt_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Dirt_GainKnob.json
15,Bass_Dirt_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Dirt_GainKnob.json
16,Bass_Rack_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Rack_GainKnob.json
17,Bass_Rack_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Rack_GainKnob.json
18,Bass_Rack_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Rack_GainKnob.json
